--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
[[File:British Indian Empire 1909 Imperial Gazetteer of India.jpg|thumb|The [[British Raj|British Indian Empire]] in 1909]]
Churchill opposed [[Mohandas Gandhi|Gandhi]]'s peaceful disobedience revolt and the Indian Independence movement in the 1920s and 30s, arguing that the [[Round Table Conference]] "was a frightful prospect".&lt;ref&gt;247 House of Commons Debates 5s col 755&lt;/ref&gt; Churchill brooked no moderation. "The truth is", he declared in 1930, "that [[Gandhism|Gandhi-ism]] and everything it stands for will have to be grappled with and crushed."&lt;ref name="independent.ie"&gt;{{cite news|first=Kevin|last=Myers|url=http://www.independent.ie/opinion/columnists/kevin-myers/kevin-myers-seventy-years-on-and-the-soundtrack-to-the-summer-of-1940-is-filling-britains-airwaves-2286560.html|title=Seventy years on and the soundtrack to the summer of 1940 is filling Britain's airwaves|work=The Irish Independent|accessdate=7 November 2010|date=6 August 2010}}&lt;/ref&gt; In response to Gandhi's movement, Churchill proclaimed in 1920 that Gandhi should be bound hand and foot and crushed with an elephant ridden by the viceroy.&lt;ref&gt;Barczewsk, Stephanie, John Eglin, Stephen Heathorn, Michael Silvestri, and Michelle Tusan. ''Britain Since 1688: A Nation in the World'', p. 301&lt;/ref&gt;&lt;ref&gt;Toye, Richard. ''Churchill's Empire: The World That Made Him and the World He Made'', p. 172&lt;!--publisher; ISSN/ISBN needed--&gt;&lt;/ref&gt;&lt;ref&gt;{{cite news|first=Diarmuid |last=Ferriter|url=http://www.irishtimes.com/culture/books/inglorious-empire-what-the-british-did-to-india-1.2981299|work=The Irish Times |title= Book Review - Inglorious Empire: what the British did to India |date=4 March 2017}}&lt;/ref&gt; Later reports indicate that Churchill favoured letting Gandhi die if he went on a hunger strike.&lt;ref&gt;{{cite news|url=http://news.bbc.co.uk/2/hi/south_asia/4573152.stm|title=Churchill took hardline on Gandhi|publisher=BBC News|date=1 January 2006|accessdate=12 April 2010}}&lt;/ref&gt;

In speeches and press articles in this period, he forecast widespread unemployment in Britain and civil strife in India should independence be granted.&lt;ref&gt;James, p. 260{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; The [[Viceroy]], [[Lord Irwin]], who had been appointed by the prior Conservative Government, engaged in the Round Table Conference in early 1931 and then announced the Government's policy that India should be granted Dominion status. In this the Government was supported by the Liberal Party and, officially at least, by the Conservative Party. Churchill denounced the Round Table Conference.&lt;ref&gt;[http://hansard.millbanksystems.com/commons/1931/jan/26/india-1#S5CV0247P0_19310126_HOC_388 Hansard 18032005]; HC Deb 26 January 1931 vol 247 cc 637762&lt;/ref&gt;

At a meeting of the West Essex Conservative Association, specially convened so that Churchill could explain his position, he said "It is alarming and also nauseating to see Mr Gandhi, a seditious [[Middle Temple]] lawyer, now posing as a [[fakir]] of a type well known in the East, striding half-naked up the steps of the Vice-regal palace&amp;nbsp;... to parley on equal terms with the representative of the King-Emperor."&lt;ref&gt;Gilbert, Martin. ''Winston S. Churchill: The Prophet of Truth: 19221939''. 1976 by C&amp;T Publications, Ltd: p. 618&lt;/ref&gt;&lt;ref&gt;{{cite news|last=Guha|first=Ramachandra|title=Churchill and Gandhi|url=http://www.hindu.com/mag/2005/06/19/stories/2005061900060300.htm|work=The Hindu|date=19 June 2005|location=Chennai, India}}&lt;/ref&gt; He called the [[Indian National Congress]] leaders "Brahmins who mouth and patter principles of Western Liberalism".&lt;ref&gt;speech on 18 March 1931 quoted in James, p. 254{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Two incidents damaged Churchill's reputation within the Conservative Party in this period. Both were taken as attacks on the Conservative front bench. The first was his speech on the eve of the [[Westminster St George's by-election, 1931|St George by-election]] in April 1931. In a safe Conservative seat, the official Conservative candidate [[Duff Cooper]] was opposed by [[Ernest Petter]], an independent Conservative. Petter was supported by [[Harold Harmsworth, 1st Viscount Rothermere|Lord Rothermere]], Lord Beaverbrook and their respective newspapers. Although arranged before the by-election was set,&lt;ref&gt;James, p. 262{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; Churchill's speech was seen as supporting the independent candidate and as a part of the press barons' campaign against Baldwin. Baldwin's position was strengthened when Duff Cooper won, and when the civil disobedience campaign in India ceased with the [[Gandhi-Irwin Pact]].&lt;ref&gt;{{cite news|last=Subramanian|first=Archana|title=Striking a deal|url=http://www.thehindu.com/features/kids/gandhi-irwin-pact-between-india-and-the-british/article8309181.ece|work=The Hindu|date=3 March 2016|location=Chennai, India}}&lt;/ref&gt;

The second issue was a claim by Churchill that Sir [[Samuel Hoare, 1st Viscount Templewood|Samuel Hoare]] and [[Edward George Villiers Stanley, 17th Earl of Derby|Lord Derby]] had pressured the Manchester Chamber of Commerce to change evidence it had given to the Joint Select Committee considering the Government of India Bill, and in doing so had breached parliamentary privilege. He had the matter referred to the [[British House of Commons|House of Commons]] Privilege Committee which, after investigations in which Churchill gave evidence, reported to the House that there had been no breach.&lt;ref&gt;James, pp. 26972{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; The report was debated on 13 June 1934. Churchill was unable to find a single supporter in the House and the debate ended without a division.&lt;ref&gt;[http://hansard.millbanksystems.com/commons/1934/jun/13/privilege#S5CV0290P0_19340613_HOC_244 Hansard 18032005]; Privilege. HC Deb 13 June 1934 vol 290 cc1711808&lt;/ref&gt;

[[File:Quit India Movement.JPG|thumb|left|[[Quit India Movement]] launched by Gandhi on 8 August 1942, during the Second World War, demanding an end to [[British Raj|British rule of India]].]] Churchill permanently broke with Baldwin over Indian independence and never again held any office while Baldwin was prime minister. Some historians see his basic attitude to India as being set out in his book ''My Early Life'' (1930).&lt;ref&gt;James, p. 258{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

====German and Italian rearmament and conflicts in Manchuria and Abyssinia====
In the 1920s, Churchill supported the idea of a "reconciliation" between Germany and France with Britain serving as the "honest broker" for the reconciliation".&lt;ref name="Kersaudy, Franois page 28" /&gt; Beginning in 1931, when he opposed those who advocated giving Germany the right to military parity with France, Churchill spoke often of the dangers of Germany's rearmament.&lt;ref&gt;James, pp. 28586{{Incomplete short citation|date = March 2018}}&lt;/ref&gt;

In 1931, Churchill said: "It is not in the immediate interest of European peace that the French Army should be seriously weakened. It is not in British interests to antagonize France".&lt;ref name="Kersaudy, Franois page 28" /&gt; He later, particularly in ''The Gathering Storm'', portrayed himself as being for a time, a lone voice calling on Britain to strengthen itself to counter the belligerence of Germany.&lt;ref&gt;Picknett, et al., p. 75{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; However [[George Ambrose Lloyd, 1st Baron Lloyd|Lord Lloyd]] was the first to so agitate.&lt;ref&gt;''Lord Lloyd and the decline of the British Empire'' J.&amp;nbsp;Charmley pp. 1, 2, 213ff&lt;/ref&gt;

In 1932, Churchill accepted the presidency of the newly founded [[New Commonwealth Society]], a peace organisation which he described in 1937 as "one of the few peace societies that advocates the use of force, if possible overwhelming force, to support public international law".&lt;ref&gt;{{cite book|first=James W.|last=Muller|title=Churchill's "Iron Curtain" Speech Fifty Years Later|year=1999|page=101}}&lt;!-- ISSN/ISBN needed --&gt;&lt;/ref&gt;

Churchill's initial attitude towards the fascist dictators was ambiguous. After the First World War defeat of Germany, a new danger occupied conservatives' political consciousnessthe spread of [[communism]]. A newspaper article penned by Churchill and published on 4 February 1920, had warned that "civilisation" was threatened by the [[Bolsheviks]], a movement which he linked through historical precedence to [[Jewish conspiracy]].&lt;ref&gt;[[Anthony Julius|Julius, Anthony]]. ''[[The Trials of the Diaspora, A History of Anti-Semitism in England]]'', Oxford University Press, 2010, p. 408;&lt;!--ISSN/ISBN needed--&gt;&lt;br /&gt;Regarding the conspiracy theory writer, [[Nesta H. Webster]], "Churchill cited her with approval in his 1920 newspaper article "Zionism versus Bolshevism"&lt;/ref&gt; In his 1920 newspaper article entitled "Zionism versus Bolshevism", Churchill wrote in part:
&lt;blockquote&gt;This movement among the Jews is not new&amp;nbsp;... this world-wide conspiracy for the overthrow of civilisation and for the reconstitution of society on the basis of arrested development, of envious malevolence, and impossible equality, has been steadily growing.&lt;/blockquote&gt;However, in this article, Churchill praised the Jews who had integrated into the national life of the countries in which they lived "while adhering faithfully to their own religion", contrasting them with those who had "forsaken the faith of their forefathers" and come to play an influential role in the rise of the Bolshevik movement.&lt;ref&gt;{{cite web|url=https://en.wikisource.org/wiki/Zionism_versus_Bolshevism|title=Zionism versus Bolshevism|author = Winston Churchill|date=8 February 1920|work=[[Illustrated Sunday Herald]]|accessdate=5 March 2018}}&lt;/ref&gt; Most Churchill scholars cite his great admiration for the Jews. Due in part to his childhood exposure to his fathers many Jewish friends and associates, Churchill was a lifelong, fervent opponent of antisemitism and a supporter of the Zionist movement.&lt;ref&gt;{{Cite web|url=https://m.barnesandnoble.com/p/churchill-and-the-jews-martin-gilbert/1100649906/2677812386189|title=Churchill and the Jews|last=Gilbert|first=Martin Gilbert|date=2008}}&lt;/ref&gt;

In 1931, he warned against the [[League of Nations]] opposing the Japanese in Manchuria: "I hope we shall try in England to understand the position of Japan, an ancient state&amp;nbsp;... On the one side they have the dark menace of [[Soviet Union|Soviet Russia]]. On the other the chaos of [[Republic of China (191249)|China]], four or five provinces of which are being tortured under communist rule."&lt;ref&gt;James, p. 329, quoting Churchill's speech in the Commons{{Incomplete short citation|date = March 2018}}&lt;/ref&gt; In contemporary newspaper articles he referred to the Spanish Republican government as a communist front, and [[Francisco Franco|Franco]]'s army as the "Anti-red movement."&lt;ref&gt;James, p. 408{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; He supported the [[Hoare-Laval Pact]] and continued until 1937 to praise [[Benito Mussolini|Mussolini]].&lt;ref&gt;Taylor, A. J. P. ''Beaverbrook'' Hamish Hamilton 1972 p. 375&lt;/ref&gt; He regarded Mussolini's regime as a bulwark against the perceived threat of communist revolution, going as far (in 1933) as to call Mussolini the "Roman genius&amp;nbsp;... the greatest lawgiver among men." However, he stressed that the UK must stick with its tradition of Parliamentary democracy, not adopt fascism.&lt;ref&gt;Gilbert, p. 457{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Speaking in the House of Commons in 1937, Churchill said, "I will not pretend that, if I had to choose between communism and Nazism, I would choose communism."&lt;ref&gt;{{Cite book|year=2005|title=In the footsteps of Churchill|first=Richard|last=Holmes|publisher=Basic Books|isbn=978-0-465-03082-8|page=185|url=https://books.google.com/?id=Kyd945KSiQwC&amp;pg=PA185&amp;dq=%22I+would+choose+communism%22}}&lt;/ref&gt; In a 1935 essay, "Hitler and his Choice", which was republished in his 1937 book ''Great Contemporaries'', Churchill expressed a hope that Hitler, if he so chose, and despite his rise to power through dictatorial action, hatred and cruelty, might yet "go down in history as the man who restored honour and peace of mind to the great Germanic nation and brought it back serene, helpful and strong to the forefront of the European family circle."&lt;ref&gt;Churchill, Winston. ''Great Contemporaries'' (1937), GP Putnam Sons, Inc. New York: p. 225.&lt;!--ISSN/ISBN needed--&gt;&lt;/ref&gt; His first major speech on defence on 7 February 1934 stressed the need to rebuild the [[Royal Air Force]] and to create a Ministry of Defence; his second, on 13 July urged a renewed role for the League of Nations. These three topics remained his themes until early 1936. In 1935, he was one of the founding members of ''The Focus'', which brought together people of differing political backgrounds and occupations who were united in seeking "the defence of freedom and peace."&lt;ref&gt;for a history of The Focus see E. Spier ''Focus'' Wolff 1963&lt;/ref&gt; ''The Focus'' led to the formation of the much wider Arms and the Covenant Movement in 1936.{{cn|date=March 2018}}

====Germany and rearmament: 1936====
Churchill, holidaying in Spain when the [[Remilitarization of the Rhineland|Germans reoccupied the Rhineland]] in February 1936, returned to a divided Britain. The Labour [[Opposition (parliamentary)|opposition]] was adamant in opposing sanctions and the National Government was divided between advocates of economic sanctions and those who said that even these would lead to a humiliating backdown by Britain as France would not support any intervention.&lt;ref&gt;Harold Nicholson's letter to his wife on 13 March summed up the situation: "If we send an ultimatum to Germany she ought in all reason to climb down. But then she will not climb down and we shall have war&amp;nbsp;... The people of this country absolutely refuse to have a war. We would be faced with a general strike if we suggested such a thing. We shall therefore have to climb down ignominiously", ''Diaries and Letters 19301939'', p. 249&lt;/ref&gt; Churchill's speech on 9 March was measured, and praised by [[Neville Chamberlain]] as constructive. But within weeks Churchill was passed over for the post of [[Minister for Co-ordination of Defence]] in favour of Attorney General Sir [[Thomas Inskip]].&lt;ref&gt;James, pp. 33337{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; [[A. J. P. Taylor]] later called this "an appointment rightly described as the most extraordinary since [[Caligula]] made his horse a consul."&lt;ref&gt;''The Origins of the Second World War'' p. 153&lt;/ref&gt; At the time insiders were less worried: Duff Cooper was opposed to Churchill's appointment, while General Ellison wrote that he had "only one comment, and that is 'Thank God we are preserved from Winston Churchill.'"&lt;ref&gt;James 1970, pp. 26364&lt;/ref&gt;
