--militarily 
 officeholder . 
name             = Sir Winston Churchill . 
In November, he declined Lord Salisbury's invitation to be part of a delegation of senior Conservative backbenchers who met with Baldwin to discuss the matter. On 25 November he, Attlee and Liberal Party leader Archibald Sinclair met with Baldwin, were told officially of the King's intention, and asked whether they would form an administration if Baldwin and the National Government resigned should the King not take the Ministry's advice. Both Attlee and Sinclair said they would not take office if invited to do so. Churchill's reply was that his attitude was a little different but he would support the government.

The Abdication crisis became public, coming to a head in the first two weeks of December 1936. At this time, Churchill publicly gave his support to the King. The first public meeting of the Arms and the Covenant Movement was on 3 December. Churchill was a major speaker and later wrote that in replying to the Vote of Thanks, he made a declaration 'on the spur of the moment' asking for delay before any decision was made by either the King or his Cabinet.''The Gathering Storm'' pp. 17071. Others including Citrine who chaired the meeting wrote that Churchill did not make such a speech. Citrine ''Men and Work'' Hutchinson 1964 p. 357 Later that night Churchill saw the draft of the King's proposed wireless broadcast and spoke with Beaverbrook and the King's solicitor about it. On 4 December, he met with the King and again urged delay in any decision about abdication. On 5 December, he issued a lengthy statement implying that the Ministry was applying unconstitutional pressure on the King to force him to make a hasty decision.James, pp. 349351, where the text of the statement is given.{{Incomplete short citation|date = March 2018}} On 7 December, he tried to address the Commons to plead for delay. He was shouted down. Seemingly staggered by the unanimous hostility of all Members, he left.Beaverbrook, Lord; Edited by Taylor, A. J. P. (1966). ''The Abdication of King Edward VIII''. London: Hamish Hamilton.

Churchill's reputation in Parliament and England as a whole was badly damaged. Some, such as Alistair Cooke, saw him as trying to build a King's Party.Cooke, Alistair. 'Edward VIII' in ''Six Men'', Bodley Head (1977). Others like Harold Macmillan were dismayed by the damage Churchill's support for the King had done to the Arms and the Covenant Movement.Macmillan, H. ''The Blast of War'' Macmillan 1970 Churchill himself later wrote "I was myself so smitten in public opinion that it was the almost universal view that my political life was at last ended."''The Gathering Storm'' p. 171 Historians are divided about Churchill's motives in his support for Edward VIII. Some such as A. J. P. Taylor see it as being an attempt to 'overthrow the government of feeble men'.Taylor, A. J. P. ''English History (19141945)'', Hamish Hamilton (1961), p. 404. Others, such as R. R. James, view Churchill's motives as honourable and disinterested, in that he felt deeply for the King.James, p. 353{{Incomplete short citation|date = March 2018}}

==Return from exile==
Churchill later sought to portray himself as an isolated voice warning of the need to rearm against Germany. While it is true that he had a small following in the House of Commons during much of the 1930s, he was given privileged information by some elements within the government, particularly by disaffected civil servants in the War Ministry and Foreign Office. The "Churchill group" in the latter half of the decade consisted of only himself, Duncan Sandys and Brendan Bracken. It was isolated from the other main factions within the Conservative Party in pressing for faster rearmament and a stronger foreign policy;These factions were headed by Anthony Eden and Leo Amery James, p. 428{{Incomplete short citation|date = March 2018}}{{r|blake1993}} one meeting of anti-Chamberlain forces decided that Churchill would make a good Minister of Supply.

Even during the time Churchill was campaigning against Indian independence, he received official and otherwise secret information. From 1932, Churchill's neighbour, Major Desmond Morton, with Ramsay MacDonald's approval, gave Churchill information on German air power.James, p. 302{{Incomplete short citation|date = March 2018}} From 1930 onward Morton headed a department of the Committee of Imperial Defence charged with researching the defence preparedness of other nations. Lord Swinton, as Secretary of State for Air, and with Baldwin's approval, in 1934 gave Churchill access to official and otherwise secret information.

Swinton did so, knowing Churchill would remain a critic of the government, but believing that an informed critic was better than one relying on rumour and hearsay.James, pp. 31618{{Incomplete short citation|date = March 2018}} Churchill was a fierce critic of Neville Chamberlain's appeasement of Adolf HitlerPicknett, et al., pp. 14950{{Incomplete short citation|date=March 2018}} and in private letters to Lloyd George (13 August) and Lord Moyne (11 September) just before the Munich Agreement, he wrote that the government was faced with a choice between "war and shame" and that having chosen shame would later get war on less favourable terms.''Current Biography 1942'', p. 155Gilbert, Martin. ''Winston S. Churchill: Prophet of Truth: 19231939''. 1977: p. 972Langworth 2008, pp. 25657

===Return to the Admiralty===
On 3 September 1939, the day Britain declared war on Germany following the outbreak of the Second World War, Churchill was appointed First Lord of the Admiralty, the same position he had held during the first part of the First World War. As such he was a member of Chamberlain's small War Cabinet.Churchill later claimed in his ''History of the Second World War'' that on learning of his appointment the Board of the Admiralty sent a signal to the Fleet: "Winston is back". Although this story was repeated by Lord Mountbatten in a speech at Edmonton in 1966, Richard Langworth (2008, p. 581) notes that neither he nor Churchill's official biographer Martin Gilbert have found contemporary evidence to confirm it, suggesting that it may well be a later invention. (Gilbert repeats the tale as fact on p. 1113 of the 192239 volume of his biography, but gives no source; on p. 232 of ''In Search of Churchill'', in a section on apocryphal sayings attributed to Churchill, he mentions how he was unable to locate documentary evidence to confirm it despite several searches.)Churchill, Winston. ''The Second World War'' (abridged edition), p. 163. Pimlico (2002); {{ISBN|0-7126-6702-4}}.
